2013-11-03 18:01:09,2,26.572793489135,29.435690630439,0.799873173939374,0.824137684732799,150.661795923914,0.967681311438122,255.58430002718
2013-11-03 18:01:09,5,35.550286268245394,30.268061909485002,1.15758880993367,-0.174832022888642,364.308659426544,0.62416286807559,297.861023274888
2013-11-03 18:01:09,7,41.5860677103252,38.675045245123,2.3158072100176,-2.3096381541740802,264.242737905975,0.38985724369727903,311.22362557996496
2013-11-03 18:01:09,8,28.5065047245972,39.61161129173,0.975877732326869,2.52608255971313,304.044630124314,1.07737038033293,250.273262222773
2013-11-03 18:01:09,9,32.2538,12.7243,0.238785781418237,0.0,254.04,0.0,329.55400000000003
2013-11-03 18:01:09,10,45.2474,14.4618,1.13081522343079,0.0,342.242540682953,0.0,349.529
2013-11-03 18:01:09,12,74.5904,71.048,-0.9657663078426979,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09,13,21.028584897787898,17.6236626218939,1.26368271001521,1.44740805718346,202.044655473485,0.76842822617793,241.762134995303
2013-11-03 18:01:09,14,28.5301687164717,17.5967488801255,1.7119608416344398,-3.08868023003085,190.64715058342202,0.791854817114982,241.90442100319
2013-11-03 18:01:09,15,50.0836607006785,25.779104337874497,1.05662911587852,2.8756279426448796,312.28099258503397,1.15449685033212,306.713523310651
2013-11-03 18:01:09,1,53.1384,44.062,2.18345319064218,0.0,143.887,0.0,236.97099999999998
2013-11-03 18:01:09.05,2,26.608665511766,29.4668597654913,0.8054413071950028,0.8669915475182991,150.667718390196,0.944184166455428,255.631941084806
2013-11-03 18:01:09.05,5,35.5448863763942,30.2994521978342,1.0716272379322,-0.17067495334055,364.351590772063,0.639822631706491,297.89324992203603
2013-11-03 18:01:09.05,7,41.5715717449252,38.6626323887636,2.3036486405577206,-2.26289764240312,264.253793848678,0.37770562038138206,311.242643920443
2013-11-03 18:01:09.05,8,28.5374304287329,39.567759522962604,0.944692944489321,2.5273726610812,304.21835949568697,1.0692665412210098,250.32668223126097
2013-11-03 18:01:09.05,9,32.2538,12.7243,0.23685917322410396,0.0,254.04,0.0,329.55400000000003
2013-11-03 18:01:09.05,10,45.2474,14.4618,1.1299754028925502,0.0,342.243540671686,0.0,349.529
2013-11-03 18:01:09.05,12,74.5904,71.048,-0.9654951995956421,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.05,13,21.0696082720176,17.6233363531976,1.34586451363092,1.61542829385762,202.16601804803798,0.8407019906746079,241.803508272018
2013-11-03 18:01:09.05,14,28.5278784224957,17.561468041829,1.67385964593178,-3.06774533753594,190.648,0.678999475975986,241.939516901832
2013-11-03 18:01:09.05,15,50.105005849522705,25.7223445984378,1.01227958093331,2.7554190729688197,312.283992429401,1.23568605487683,306.774176874291
2013-11-03 18:01:09.05,1,53.1384,44.062,2.13831745992962,0.0,143.887754307459,0.0,236.97099999999998
2013-11-03 18:01:09.1,2,26.6449363993305,29.495084342356897,0.8210294848186309,0.9270135910648459,150.66899999999998,0.9119882592091021,255.67758071345798
2013-11-03 18:01:09.1,5,35.539486484543,30.3313970085499,1.00770945644816,-0.16875503179137,364.42738441569605,0.65180733973802,297.925635647152
2013-11-03 18:01:09.1,7,41.556973627732894,38.651213654531205,2.2881712448608797,-2.2301683531650096,264.260868808621,0.37005764920582707,311.26066265073996
2013-11-03 18:01:09.1,8,28.5675930328881,39.5253181761567,0.922757103120962,2.5225593914291604,304.525084838659,1.0308092870951,250.378523389808
2013-11-03 18:01:09.1,9,32.2538,12.7243,0.234629213603742,0.0,254.04,0.0,329.55400000000003
2013-11-03 18:01:09.1,10,45.2474,14.4618,1.12893889807596,0.0,342.245622038481,0.0,349.529
2013-11-03 18:01:09.1,12,74.5904,71.048,-0.9652694194225501,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.1,13,21.1139210866383,17.616435191763898,1.42146439572555,1.7563347218505503,202.25413109374298,0.916950618251785,241.848008863627
2013-11-03 18:01:09.1,14,28.524942989542797,17.5323772852163,1.63569668320689,-3.02672795407013,190.648,0.5523126126717239,241.96861304080397
2013-11-03 18:01:09.1,15,50.1340201300838,25.664580395401302,0.976697880977154,2.6548155664605098,312.28632826222804,1.3127876801503,306.838832653509
2013-11-03 18:01:09.1,1,53.1384,44.062,2.09173510067857,0.0,143.888,0.0,236.97099999999998
2013-11-03 18:01:09.15,2,26.681812524270896,29.5199061138874,0.8385659430477409,0.997571106409621,150.669679582864,0.8826519079927141,255.721901646036
2013-11-03 18:01:09.15,5,35.5338411551135,30.3640486002165,0.9738939936932249,-0.17329654843856498,364.487998133622,0.666859558922517,297.958862194162
2013-11-03 18:01:09.15,7,41.54266794941729,38.6400098624807,2.2836213217112697,-2.23536907268878,264.269831360507,0.36037028055465503,311.278662721013
2013-11-03 18:01:09.15,8,28.596482020113395,39.4855135062062,0.955657138212111,2.5094186896347797,305.613348219216,0.96701456117228,250.42778575849601
2013-11-03 18:01:09.15,9,32.2538,12.7243,0.23182261526071102,0.0,254.04004343704602,0.0,329.55400000000003
2013-11-03 18:01:09.15,10,45.2474,14.4618,1.1284428859430402,0.0,342.24808130141,0.0,349.529
2013-11-03 18:01:09.15,12,74.5904,71.048,-0.9651277967994051,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.15,13,21.160684739002896,17.603146232649102,1.4819203128054699,1.8744480480938401,202.371767077224,0.992629345962854,241.896635620723
2013-11-03 18:01:09.15,14,28.521077318646697,17.5100458945712,1.6026440094413799,-2.937969261369,190.648,0.41973512270653,241.99155949645902
2013-11-03 18:01:09.15,15,50.1692385212984,25.6065151458913,0.95485729451674,2.5799695738421002,312.288992333259,1.37367367086133,306.906823664948
2013-11-03 18:01:09.15,1,53.1384,44.062,2.04514963772048,0.0,143.888754254188,0.0,236.97099999999998
2013-11-03 18:01:09.2,2,26.7192512754219,29.540955192908303,0.8590403472741059,1.08140593695133,150.67271822079,0.853136534137933,255.765220873488
2013-11-03 18:01:09.2,5,35.5276115976444,30.396987451922804,0.956293969784708,-0.18991167402808604,364.521567209785,0.6703841974412889,297.992248811959
2013-11-03 18:01:09.2,7,41.5291532356433,38.6291044643343,2.27118616568516,-2.2577836262094,264.275887450825,0.34441355675572605,311.296662352476
2013-11-03 18:01:09.2,8,28.623798309714104,39.44938639646,1.0008195251864398,2.48793735838944,306.427406628011,0.8843038842148431,250.473470888249
2013-11-03 18:01:09.2,9,32.2538,12.7243,0.228515103817158,0.0,254.041,0.0,329.55400000000003
2013-11-03 18:01:09.2,10,45.2474,14.4618,1.12757178099802,0.0,342.250081317025,0.0,349.529
2013-11-03 18:01:09.2,12,74.5904,71.048,-0.965110582321385,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.2,13,21.209445667513897,17.5836209735302,1.51134476316455,1.9747576216793599,203.092256105784,1.07061956418118,241.94988400227
2013-11-03 18:01:09.2,14,28.516021604493798,17.4948001418142,1.58033727838788,-2.7381073748921096,190.648150522386,0.29406095847618896,242.007655746241
2013-11-03 18:01:09.2,15,50.2095267498903,25.548613695855302,0.9490340148581891,2.51951453529535,312.29132824581797,1.4228785091266298,306.977152726544
2013-11-03 18:01:09.2,1,53.1384,44.062,1.99950039614517,0.0,143.889,0.0,236.97099999999998
2013-11-03 18:01:09.25,2,26.757258243487502,29.5578327951323,0.8847813483508259,1.17958478744558,150.680115816528,0.8265707436662841,255.806860941963
2013-11-03 18:01:09.25,5,35.520866346543606,30.4297024786492,0.950056138838688,-0.20764741689754002,364.55163433487,0.666689756159667,298.025247907835
2013-11-03 18:01:09.25,7,41.5167328499697,38.61791031610171,2.2430244282369505,-2.3242069766965,264.282868552436,0.33036508290933697,311.313680770203
2013-11-03 18:01:09.25,8,28.6491240316435,39.4175343873235,1.0232459427021,2.46209039325548,306.584937351879,0.7899503323192391,250.513996442724
2013-11-03 18:01:09.25,9,32.2538,12.7243,0.22559991607974803,0.0,254.041,0.0,329.55400000000003
2013-11-03 18:01:09.25,10,45.2474,14.4618,1.12655611989834,0.0,342.252081259447,0.0,349.529
2013-11-03 18:01:09.25,12,74.5904,71.048,-0.965190433873283,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.25,13,21.2594322686936,17.5583957479579,1.51385166157235,2.0574435569903304,203.83179453152198,1.13586104143321,242.005383475354
2013-11-03 18:01:09.25,14,28.509205679721102,17.4866290957556,1.5691574533524701,-2.26870358006971,190.649602009432,0.20000323416034402,242.018354521222
2013-11-03 18:01:09.25,15,50.25355067879129,25.4916122301644,0.955103804569145,2.47412350468025,312.293328189747,1.4447889012975001,307.048814830886
2013-11-03 18:01:09.25,1,52.9791099751563,43.413300424393604,1.95580566017043,-0.233986638340383,143.889,0.8504443139844841,237.013990205569
2013-11-03 18:01:09.3,2,26.795931914299103,29.570070475141396,0.9112527162799351,1.2932209914547,150.695910189503,0.8090572037938829,255.847179346323
2013-11-03 18:01:09.3,5,35.5135369976778,30.4619336939884,0.9586433381062509,-0.229928383610779,364.57258974112,0.6594679852635289,298.058247246926
2013-11-03 18:01:09.3,7,41.505903283453996,38.606122105996,2.21499740762782,-2.43022050541234,264.286924709832,0.316978751499719,311.328717661869
2013-11-03 18:01:09.3,8,28.6722493565277,39.390314243941496,1.04160642877171,2.42724075437994,306.819846348698,0.687748326528569,250.549679194682
2013-11-03 18:01:09.3,9,32.2538,12.7243,0.22340069965523998,0.0,254.041,0.0,329.55400000000003
2013-11-03 18:01:09.3,10,45.2474,14.4618,1.1235894136883602,0.0,342.254081219392,0.0,349.529
2013-11-03 18:01:09.3,12,74.5904,71.048,-0.9653437706958621,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.3,13,21.310083128531602,17.528244580978903,1.48500165239492,2.12383348554944,204.10587866580798,1.1941179436473301,242.064634722361
2013-11-03 18:01:09.3,14,28.5002744098419,17.4858826915576,1.56101060856877,-1.48497210079393,190.654053623251,0.195806909422788,242.02780621128701
2013-11-03 18:01:09.3,15,50.2997108077976,25.4360112310568,0.968141639528673,2.44143745083116,312.295992128981,1.4447062680419298,307.121475138527
2013-11-03 18:01:09.3,1,52.9152837331375,43.2400622217242,1.91662358535318,-0.301938339677938,143.889754194105,1.06106253797846,237.06797228757702
2013-11-03 18:01:09.35,2,26.835307062385898,29.577508880507,0.9266170786806609,1.4163282667480501,150.714909954175,0.8015892735288092,255.887178850895
2013-11-03 18:01:09.35,5,35.5053849702686,30.4932581669059,0.961122320483904,-0.264750761410703,364.601927783473,0.643299785523888,298.091246586016
2013-11-03 18:01:09.35,7,41.496967694875295,38.5934392949345,2.1852020604641598,-2.56995513150002,264.290924631517,0.309679342953875,311.344698526067
2013-11-03 18:01:09.35,8,28.6925970073101,39.3685872347183,1.06408098652908,2.36971255896925,307.110221732766,0.564516791355723,250.579627326177
2013-11-03 18:01:09.35,9,32.2538,12.7243,0.22155523754977102,0.0,254.041,0.0,329.55400000000003
2013-11-03 18:01:09.35,10,45.2474,14.4618,1.1189005754872199,0.0,342.256621769006,0.0,349.529
2013-11-03 18:01:09.35,12,74.5904,71.048,-0.965538245796438,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.35,13,21.3609936702414,17.493945534855097,1.41424525519405,2.17485435719633,204.15277625112702,1.2379639892041898,242.125757605467
2013-11-03 18:01:09.35,14,28.489113645826897,17.4921358727964,1.54542043314848,-0.989830220509177,190.66135433239103,0.28482447391124,242.040708664782
2013-11-03 18:01:09.35,15,50.3466094558702,25.3821071489812,0.9883253884202551,2.4209619074822,312.298992092928,1.4214955545202699,307.193146199293
2013-11-03 18:01:09.35,1,52.9010678151361,43.28756909461121,1.8809516159858102,-0.285873560388344,143.89,0.9675592484104321,237.117954529805
2013-11-03 18:01:09.4,2,26.8753139400413,29.579739725622396,0.9358043436939409,1.5495863546881201,150.725756158714,0.805768911182532,255.92785750103698
2013-11-03 18:01:09.4,5,35.496394084257204,30.523299410151896,0.9412744879946591,-0.2999745841441961,364.645836348378,0.6208783621028541,298.12240617981496
2013-11-03 18:01:09.4,7,41.4905205622842,38.5795618462111,2.14212624433996,-2.75273155784966,264.295905810715,0.30650337851856796,311.359717432146
2013-11-03 18:01:09.4,8,28.709802440310696,39.3527444842664,1.09320361672015,2.2822646597746403,307.32807241871,0.4374486153420661,250.60315416644798
2013-11-03 18:01:09.4,9,32.2538,12.7243,0.219836160765053,0.0,254.041,0.0,329.55400000000003
2013-11-03 18:01:09.4,10,45.1752302367499,14.4555290692607,1.1127482324392601,1.6212464291347801,342.258540597478,0.0574590246916052,349.531702987388
2013-11-03 18:01:09.4,12,74.5904,71.048,-0.965782938673699,0.0,2.36761,0.0,0.285215
2013-11-03 18:01:09.4,13,21.4111675602138,17.457321079104098,1.3240565904315902,2.20978191032421,204.37440322634498,1.24081093608824,242.187881466399
2013-11-03 18:01:09.4,14,28.475477572278,17.5053587656346,1.5227047332376498,-0.768048956612672,190.671708304285,0.41540472220627395,242.05976153372998
2013-11-03 18:01:09.4,15,50.3925460970574,25.3304018427264,1.01466173155152,2.41375412923499,312.30398406569,1.36852490641883,307.262152744491
2013-11-03 18:01:09.4,1,52.88917805923389,43.3304482238891,1.8460023159490901,-0.265079950015974,143.89,0.8625804520955029,237.16242862415402
2013-11-03 18:01:09.45,2,26.9160579707795,29.576434740220105,0.9692861114411869,1.68166631244159,150.736833015125,0.82612565598333,255.96885797078
2013-11-03 18:01:09.45,5,35.486664880716795,30.5516942804145,0.925216471839818,-0.34187818059615394,364.666454047713,0.5926006140898671,298.15240535785
